STATEFP,STATE,County_FIPS,County_NAME,switchgrass_yield
29,MO,29183,St. Charles,15.029197
29,MO,29185,St. Clair,14.150041
29,MO,29186,Ste. Genevieve,13.56952
29,MO,29187,St. Francois,12.735433
29,MO,29189,St. Louis,14.809811
29,MO,29195,Saline,14.86697
29,MO,29197,Schuyler,14.683624
29,MO,29199,Scotland,14.669332
29,MO,29201,Scott,14.613702
29,MO,29203,Shannon,12.882675
29,MO,29205,Shelby,15.29152
29,MO,29207,Stoddard,12.97517
29,MO,29209,Stone,11.954007
29,MO,29211,Sullivan,13.649608
29,MO,29213,Taney,10.823771
29,MO,29215,Texas,11.035003
29,MO,29217,Vernon,15.34169
29,MO,29219,Warren,14.428867
29,MO,29221,Washington,12.185839
29,MO,29223,Wayne,12.502793
29,MO,29225,Webster,10.521558
29,MO,29227,Worth,13.811045
29,MO,29229,Wright,13.087759
29,MO,29510,St. Louis,15.421723
30,MT,30001,Beaverhead,0.130828
30,MT,30003,Big Horn,1.253328
30,MT,30005,Blaine,0.896194
30,MT,30007,Broadwater,0.680808
30,MT,30009,Carbon,0.890368
30,MT,30011,Carter,1.064358
30,MT,30013,Cascade,1.198556
30,MT,30015,Chouteau,1.119706
30,MT,30017,Custer,0.590016
30,MT,30019,Daniels,1.744701
30,MT,30021,Dawson,0.578786
30,MT,30023,Deer Lodge,0.317137
30,MT,30025,Fallon,0.805564
30,MT,30027,Fergus,1.744452
30,MT,30029,Flathead,1.210703
30,MT,30031,Gallatin,1.663715
30,MT,30033,Garfield,1.332455
30,MT,30035,Glacier,0.667204
30,MT,30037,Golden Valley,0.64345
30,MT,30039,Granite,0.771033
30,MT,30041,Hill,0.683902
30,MT,30043,Jefferson,0.485252
30,MT,30045,Judith Basin,0.841859
30,MT,30047,Lake,2.540485
30,MT,30049,Lewis and Clark,0.373173
30,MT,30051,Liberty,0.274313
30,MT,30053,Lincoln,0.842854
30,MT,30055,McCone,0.446325
30,MT,30057,Madison,0.730609
30,MT,30059,Meagher,0.256567
30,MT,30061,Mineral,1.714684
30,MT,30063,Missoula,2.131892
30,MT,30065,Musselshell,0.733101
30,MT,30067,Park,0.187005
30,MT,30069,Petroleum,1.032985
30,MT,30071,Phillips,1.237973
30,MT,30073,Pondera,1.048394
30,MT,30075,Powder River,0.731221
30,MT,30077,Powell,1.236733
30,MT,30079,Prairie,1.291849
30,MT,30081,Ravalli,0.352913
30,MT,30083,Richland,0.410089
30,MT,30085,Roosevelt,1.142334
30,MT,30087,Rosebud,1.112592
30,MT,30089,Sanders,2.348282
30,MT,30091,Sheridan,0.592548
30,MT,30093,Silver Bow,0.141018
30,MT,30095,Stillwater,0.401889
30,MT,30097,Sweet Grass,0.433494
30,MT,30099,Teton,1.800682
30,MT,30101,Toole,0.739002
30,MT,30103,Treasure,1.275089
30,MT,30105,Valley,1.552877
30,MT,30107,Wheatland,0.455249
30,MT,30109,Wibaux,0.341567
30,MT,30111,Yellowstone,1.311644
31,NE,31001,Adams,9.18595
31,NE,31003,Antelope,8.005243
31,NE,31005,Arthur,5.136653
31,NE,31007,Banner,0.300746
31,NE,31009,Blaine,9.208627
31,NE,31011,Boone,10.644688
31,NE,31013,Box Butte,2.577443
31,NE,31015,Boyd,2.793501
31,NE,31017,Brown,7.663728
31,NE,31019,Buffalo,5.915968
31,NE,31021,Burt,12.428412
31,NE,31023,Butler,11.469728
31,NE,31025,Cass,11.856738
31,NE,31027,Cedar,8.454159
31,NE,31029,Chase,1.770268
31,NE,31031,Cherry,6.231797
31,NE,31033,Cheyenne,0.673816
31,NE,31035,Clay,9.732709
31,NE,31037,Colfax,9.420419
31,NE,31039,Cuming,9.176405
31,NE,31041,Custer,5.727708
31,NE,31043,Dakota,7.82995
31,NE,31045,Dawes,1.5143
31,NE,31047,Dawson,5.890326
31,NE,31049,Deuel,3.409638
31,NE,31051,Dixon,9.917142
31,NE,31053,Dodge,11.099997
31,NE,31055,Douglas,10.026595
31,NE,31057,Dundy,7.267951
31,NE,31059,Fillmore,12.556414
31,NE,31061,Franklin,7.739129
31,NE,31063,Frontier,4.185378
31,NE,31065,Furnas,6.46485
31,NE,31067,Gage,13.581913
31,NE,31069,Garden,8.215211
31,NE,31071,Garfield,8.066538
31,NE,31073,Gosper,6.679079
31,NE,31075,Grant,5.357708
31,NE,31077,Greeley,6.107524
31,NE,31079,Hall,10.665495
31,NE,31081,Hamilton,10.308472
31,NE,31083,Harlan,7.387488
31,NE,31085,Hayes,2.472746
31,NE,31087,Hitchcock,3.649164
31,NE,31089,Holt,6.860522
31,NE,31091,Hooker,6.519146
31,NE,31093,Howard,8.87392
31,NE,31095,Jefferson,9.727404
31,NE,31097,Johnson,12.604006
31,NE,31099,Kearney,12.763331
31,NE,31101,Keith,2.352101
31,NE,31103,Keya Paha,5.747027
31,NE,31105,Kimball,0.315631
31,NE,31107,Knox,6.321736
31,NE,31109,Lancaster,12.251986
31,NE,31111,Lincoln,4.410217
31,NE,31113,Logan,6.30409
31,NE,31115,Loup,12.0546
31,NE,31117,McPherson,5.594973
31,NE,31119,Madison,12.580562
31,NE,31121,Merrick,12.840821
31,NE,31123,Morrill,1.563587
31,NE,31125,Nance,8.918747
31,NE,31127,Nemaha,13.376333
31,NE,31129,Nuckolls,9.691753
31,NE,31131,Otoe,14.561858
31,NE,31133,Pawnee,13.084161
31,NE,31135,Perkins,4.981254
31,NE,31137,Phelps,6.975583
31,NE,31139,Pierce,10.441974
31,NE,31141,Platte,10.809459
31,NE,31143,Polk,11.691295
31,NE,31145,Red Willow,4.437037
31,NE,31147,Richardson,13.138344
31,NE,31149,Rock,8.475531
31,NE,31151,Saline,11.670693
31,NE,31153,Sarpy,10.026595
31,NE,31155,Saunders,10.766107
31,NE,31157,Scotts Bluff,0.488732
31,NE,31159,Seward,11.087033
31,NE,31161,Sheridan,7.424048
31,NE,31163,Sherman,5.797048
31,NE,31165,Sioux,1.505416
31,NE,31167,Stanton,8.016541
31,NE,31169,Thayer,11.911845
31,NE,31171,Thomas,7.952174
31,NE,31173,Thurston,9.423572
31,NE,31175,Valley,4.422666
31,NE,31177,Washington,11.015976
31,NE,31179,Wayne,8.128451
31,NE,31181,Webster,8.147193
31,NE,31183,Wheeler,9.685059
31,NE,31185,York,12.385132
32,NV,32001,Churchill,0.424308
32,NV,32003,Clark,0.021171
32,NV,32005,Douglas,0.307994
32,NV,32007,Elko,0.393128
32,NV,32009,Esmeralda,0.120172
32,NV,32011,Eureka,0.333886
32,NV,32013,Humboldt,0.565631
32,NV,32015,Lander,0.724198
32,NV,32017,Lincoln,0.266695
32,NV,32019,Lyon,0.962085
32,NV,32021,Mineral,0.25329
32,NV,32023,Nye,0.170437
32,NV,32027,Pershing,0.24519
32,NV,32029,Storey,0.005708
32,NV,32031,Washoe,0.39381
32,NV,32033,White Pine,0.119643
32,NV,32510,Carson City,0.032449
33,NH,33001,Belknap,1.400103
33,NH,33003,Carroll,6.645276
33,NH,33005,Cheshire,7.292131
33,NH,33007,Coos,2.532276
33,NH,33009,Grafton,3.299399
33,NH,33011,Hillsborough,7.779844
33,NH,33013,Merrimack,6.71116
33,NH,33015,Rockingham,7.014465
33,NH,33017,Strafford,11.120487
33,NH,33019,Sullivan,4.156293
34,NJ,34001,Atlantic,8.184005
34,NJ,34003,Bergen,10.545427
34,NJ,34005,Burlington,15.653724
34,NJ,34007,Camden,15.045662
34,NJ,34009,Cape May,8.184005
34,NJ,34011,Cumberland,9.583282
34,NJ,34013,Essex,12.061468
34,NJ,34015,Gloucester,13.624489
34,NJ,34017,Hudson,12.061468
34,NJ,34019,Hunterdon,13.980413
34,NJ,34021,Mercer,13.980413
34,NJ,34023,Middlesex,8.315149
34,NJ,34025,Monmouth,2.208779
34,NJ,34027,Morris,9.31429
34,NJ,34029,Ocean,7.24471
34,NJ,34031,Passaic,4.021709
34,NJ,34033,Salem,5.854156
34,NJ,34035,Somerset,14.513253
34,NJ,34037,Sussex,3.493314
34,NJ,34039,Union,10.319031
34,NJ,34041,Warren,12.569338
35,NM,35001,Bernalillo,2.5295
35,NM,35003,Catron,1.33654
35,NM,35005,Chaves,0.488989
35,NM,35006,Cibola,0.565102
35,NM,35007,Colfax,1.524192
35,NM,35009,Curry,2.960534
35,NM,35011,De Baca,0.698694
35,NM,35013,Doña Ana,0.363295
35,NM,35015,Eddy,0.234067
35,NM,35017,Grant,1.212069
35,NM,35019,Guadalupe,0.328791
35,NM,35021,Harding,1.90645
35,NM,35023,Hidalgo,0.188327
35,NM,35025,Lea,0.421125
35,NM,35027,Lincoln,0.571446
35,NM,35028,Los Alamos,6.465302
35,NM,35029,Luna,0.418008
35,NM,35031,McKinley,0.48843
35,NM,35033,Mora,1.859269
35,NM,35035,Otero,0.805868
35,NM,35037,Quay,1.444535
35,NM,35039,Rio Arriba,2.706227
35,NM,35041,Roosevelt,1.534689
35,NM,35043,Sandoval,2.327235
35,NM,35045,San Juan,1.104047
35,NM,35047,San Miguel,0.862332
35,NM,35049,Santa Fe,3.427811
35,NM,35051,Sierra,0.31259
35,NM,35053,Socorro,0.364187
35,NM,35055,Taos,1.534516
35,NM,35057,Torrance,1.077384
35,NM,35059,Union,0.905123
35,NM,35061,Valencia,1.332438
36,NY,36001,Albany,10.818878
36,NY,36003,Allegany,3.933165
36,NY,36005,Bronx,10.545427
36,NY,36007,Broome,5.369353
36,NY,36009,Cattaraugus,3.702715
36,NY,36011,Cayuga,10.364528
36,NY,36013,Chautauqua,7.862094
36,NY,36015,Chemung,5.718739
36,NY,36017,Chenango,4.651699
36,NY,36019,Clinton,5.367257
36,NY,36021,Columbia,5.091557
36,NY,36023,Cortland,4.624974
36,NY,36025,Delaware,4.26307
36,NY,36027,Dutchess,9.006467
36,NY,36029,Erie,8.183821
36,NY,36031,Essex,3.161505
36,NY,36033,Franklin,3.656839
36,NY,36035,Fulton,4.851625
36,NY,36037,Genesee,13.079496
36,NY,36039,Greene,2.620858
36,NY,36041,Hamilton,2.660493
36,NY,36043,Herkimer,5.100138
36,NY,36045,Jefferson,5.346593
36,NY,36047,Kings,2.308844
36,NY,36049,Lewis,5.55493
36,NY,36051,Livingston,7.0208
36,NY,36053,Madison,5.532475
36,NY,36055,Monroe,10.912869
36,NY,36057,Montgomery,6.712246
36,NY,36059,Nassau,2.308844
36,NY,36061,New York,12.061468
36,NY,36063,Niagara,10.478424
36,NY,36065,Oneida,5.162214
36,NY,36067,Onondaga,5.492541
36,NY,36069,Ontario,13.691622
36,NY,36071,Orange,8.855661
36,NY,36073,Orleans,15.535755
36,NY,36075,Oswego,9.712215
36,NY,36077,Otsego,4.561135
36,NY,36079,Putnam,8.931537
36,NY,36081,Queens,2.308844
36,NY,36083,Rensselaer,6.144654
36,NY,36085,Richmond,10.319031
36,NY,36087,Rockland,10.545427
36,NY,36089,St. Lawrence,5.569079
36,NY,36091,Saratoga,9.423977
36,NY,36093,Schenectady,9.90315
36,NY,36095,Schoharie,6.647418
36,NY,36097,Schuyler,6.083092
36,NY,36099,Seneca,8.216557
36,NY,36101,Steuben,4.526743
36,NY,36103,Suffolk,13.514089
36,NY,36105,Sullivan,7.792816
36,NY,36107,Tioga,5.310667
36,NY,36109,Tompkins,6.450112
36,NY,36111,Ulster,5.848517
36,NY,36113,Warren,4.88852
36,NY,36115,Washington,5.295771
36,NY,36117,Wayne,13.27791
36,NY,36119,Westchester,8.931537
36,NY,36121,Wyoming,7.338846
36,NY,36123,Yates,8.787084
37,NC,37001,Alamance,10.079385
37,NC,37003,Alexander,9.132491
37,NC,37005,Alleghany,15.051188
37,NC,37007,Anson,15.02757
37,NC,37009,Ashe,11.486086
37,NC,37011,Avery,11.695748
37,NC,37013,Beaufort,17.542261
37,NC,37015,Bertie,17.126816
37,NC,37017,Bladen,13.589741
37,NC,37019,Brunswick,18.357759
37,NC,37021,Buncombe,9.810686
37,NC,37023,Burke,9.932945
37,NC,37025,Cabarrus,9.647959
37,NC,37027,Caldwell,10.953925
37,NC,37029,Camden,15.857927
37,NC,37031,Carteret,19.228387
37,NC,37033,Caswell,10.262568
37,NC,37035,Catawba,9.264073
37,NC,37037,Chatham,12.398802
37,NC,37039,Cherokee,14.893236
37,NC,37041,Chowan,16.816365
37,NC,37043,Clay,15.736129
37,NC,37045,Cleveland,9.718819
37,NC,37047,Columbus,17.37853
37,NC,37049,Craven,17.48832
37,NC,37051,Cumberland,16.202587
37,NC,37053,Currituck,15.857927
37,NC,37055,Dare,15.79861
37,NC,37057,Davidson,9.203761
37,NC,37059,Davie,13.967072
37,NC,37061,Duplin,16.674533
37,NC,37063,Durham,15.038781
37,NC,37065,Edgecombe,7.397149
37,NC,37067,Forsyth,9.175348
37,NC,37069,Franklin,9.026623
37,NC,37071,Gaston,8.987678
37,NC,37073,Gates,16.816365
37,NC,37075,Graham,14.300552
37,NC,37077,Granville,14.727747
37,NC,37079,Greene,16.683793
37,NC,37081,Guilford,8.441715
37,NC,37083,Halifax,11.924479
37,NC,37085,Harnett,15.153696
37,NC,37087,Haywood,11.793066
37,NC,37089,Henderson,9.720355
37,NC,37091,Hertford,16.666298
37,NC,37093,Hoke,15.261279
37,NC,37095,Hyde,17.112335
37,NC,37097,Iredell,8.512359
37,NC,37099,Jackson,10.513733
37,NC,37101,Johnston,15.938886
37,NC,37103,Jones,14.030767
37,NC,37105,Lee,15.54523
37,NC,37107,Lenoir,17.001743
37,NC,37109,Lincoln,8.199146
37,NC,37111,McDowell,17.440835
37,NC,37113,Macon,16.275169
37,NC,37115,Madison,8.096601
37,NC,37117,Martin,16.610514
37,NC,37119,Mecklenburg,9.051951
37,NC,37121,Mitchell,10.612106
37,NC,37123,Montgomery,12.278914
37,NC,37125,Moore,14.803226
37,NC,37127,Nash,15.863424
37,NC,37129,New Hanover,17.242283
37,NC,37131,Northampton,16.037745
37,NC,37133,Onslow,17.520077
37,NC,37135,Orange,14.317773
37,NC,37137,Pamlico,18.151285
37,NC,37139,Pasquotank,17.881791
37,NC,37141,Pender,15.938045
37,NC,37143,Perquimans,17.881791
37,NC,37145,Person,14.767283
37,NC,37147,Pitt,16.29121
37,NC,37149,Polk,9.74967
37,NC,37151,Randolph,12.04326
37,NC,37153,Richmond,14.970637
37,NC,37155,Robeson,16.848521
37,NC,37157,Rockingham,8.951086
37,NC,37159,Rowan,9.435844
37,NC,37161,Rutherford,9.588395
37,NC,37163,Sampson,16.515498
37,NC,37165,Scotland,7.97319
37,NC,37167,Stanly,10.210288
37,NC,37169,Stokes,13.62944
37,NC,37171,Surry,9.606021
37,NC,37173,Swain,14.126352
37,NC,37175,Transylvania,12.033564
37,NC,37177,Tyrrell,15.638325
37,NC,37179,Union,9.087942
37,NC,37181,Vance,8.71441
37,NC,37183,Wake,12.321706
37,NC,37185,Warren,8.486027
37,NC,37187,Washington,18.183994
37,NC,37189,Watauga,11.486086
37,NC,37191,Wayne,12.214138
37,NC,37193,Wilkes,11.807391
37,NC,37195,Wilson,7.666755
37,NC,37197,Yadkin,13.967072
37,NC,37199,Yancey,10.612106
38,ND,38001,Adams,0.706371
38,ND,38003,Barnes,1.046287
38,ND,38005,Benson,2.502309
38,ND,38007,Billings,0.108458
38,ND,38009,Bottineau,1.423389
38,ND,38011,Bowman,0.844232
38,ND,38013,Burke,0.286338
38,ND,38015,Burleigh,0.571202
38,ND,38017,Cass,1.682779
38,ND,38019,Cavalier,1.985286
38,ND,38021,Dickey,3.736759
38,ND,38023,Divide,0.628097
38,ND,38025,Dunn,0.166248
38,ND,38027,Eddy,4.967956
38,ND,38029,Emmons,1.213249
38,ND,38031,Foster,2.054845
38,ND,38033,Golden Valley,0.236396
38,ND,38035,Grand Forks,4.741447
38,ND,38037,Grant,0.429949
38,ND,38039,Griggs,1.208031
38,ND,38041,Hettinger,0.944839
38,ND,38043,Kidder,2.742067
38,ND,38045,LaMoure,4.845857
38,ND,38047,Logan,1.717858
38,ND,38049,McHenry,2.762018
38,ND,38051,McIntosh,1.61191
38,ND,38053,McKenzie,0.218622
38,ND,38055,McLean,1.080764
38,ND,38057,Mercer,0.279553
38,ND,38059,Morton,0.587731
38,ND,38061,Mountrail,0.217463
38,ND,38063,Nelson,2.178087
38,ND,38065,Oliver,0.33434
38,ND,38067,Pembina,1.790753
38,ND,38069,Pierce,1.761117
38,ND,38071,Ramsey,2.019318
38,ND,38073,Ransom,3.073969
38,ND,38075,Renville,0.282944
38,ND,38077,Richland,5.418573
38,ND,38079,Rolette,1.788298
38,ND,38081,Sargent,2.536078
38,ND,38083,Sheridan,1.754885
38,ND,38085,Sioux,1.019741
38,ND,38087,Slope,1.111611
38,ND,38089,Stark,0.61772
38,ND,38091,Steele,2.107935
38,ND,38093,Stutsman,1.093062
38,ND,38095,Towner,1.359789
38,ND,38097,Traill,5.081581
38,ND,38099,Walsh,1.979505
38,ND,38101,Ward,0.693063
38,ND,38103,Wells,1.106263
38,ND,38105,Williams,0.120376
39,OH,39001,Adams,14.267948
39,OH,39003,Allen,14.163239
39,OH,39005,Ashland,12.029445
39,OH,39007,Ashtabula,13.389243
39,OH,39009,Athens,12.45151
39,OH,39011,Auglaize,14.224525
39,OH,39013,Belmont,11.655291
39,OH,39015,Brown,14.655574
39,OH,39017,Butler,13.111385
39,OH,39019,Carroll,11.367169
39,OH,39021,Champaign,14.592295
39,OH,39023,Clark,14.729874
39,OH,39025,Clermont,15.549954
39,OH,39027,Clinton,13.416221
39,OH,39029,Columbiana,10.627964
39,OH,39031,Coshocton,11.966948
39,OH,39033,Crawford,13.348504
39,OH,39035,Cuyahoga,6.172516
39,OH,39037,Darke,13.652982
39,OH,39039,Defiance,13.855435
39,OH,39041,Delaware,13.30668
39,OH,39043,Erie,13.046034
39,OH,39045,Fairfield,12.425757
39,OH,39047,Fayette,14.954775
39,OH,39049,Franklin,14.202214
39,OH,39051,Fulton,14.267208
39,OH,39053,Gallia,12.840911
39,OH,39055,Geauga,9.168074
39,OH,39057,Greene,14.939952
39,OH,39059,Guernsey,12.332722
39,OH,39061,Hamilton,11.027547
39,OH,39063,Hancock,14.125997
39,OH,39065,Hardin,14.354385
39,OH,39067,Harrison,11.367169
39,OH,39069,Henry,13.80222
39,OH,39071,Highland,13.348011
39,OH,39073,Hocking,12.425757
39,OH,39075,Holmes,11.683324
39,OH,39077,Huron,16.885905
39,OH,39079,Jackson,12.6933
39,OH,39081,Jefferson,11.367169
39,OH,39083,Knox,12.983438
39,OH,39085,Lake,13.374984
39,OH,39087,Lawrence,13.077181
39,OH,39089,Licking,11.221861
39,OH,39091,Logan,14.546492
39,OH,39093,Lorain,11.22485
39,OH,39095,Lucas,10.991743
39,OH,39097,Madison,14.810888
39,OH,39099,Mahoning,6.121635
39,OH,39101,Marion,14.120231
39,OH,39103,Medina,8.298226
39,OH,39105,Meigs,14.602826
39,OH,39107,Mercer,13.927215
39,OH,39109,Miami,14.850797
39,OH,39111,Monroe,12.131812
39,OH,39113,Montgomery,14.846805
39,OH,39115,Morgan,12.033626
39,OH,39117,Morrow,13.863376
39,OH,39119,Muskingum,12.683626
39,OH,39121,Noble,12.502981
39,OH,39123,Ottawa,9.001315
39,OH,39125,Paulding,13.97283
39,OH,39127,Perry,13.476092
39,OH,39129,Pickaway,14.698835
39,OH,39131,Pike,13.260505
39,OH,39133,Portage,10.456035
39,OH,39135,Preble,14.577412
39,OH,39137,Putnam,13.875702
39,OH,39139,Richland,13.55453
39,OH,39141,Ross,14.629657
39,OH,39143,Sandusky,13.589693
39,OH,39145,Scioto,14.006929
39,OH,39147,Seneca,13.046034
39,OH,39149,Shelby,13.844007
39,OH,39151,Stark,11.008716
39,OH,39153,Summit,11.378484
39,OH,39155,Trumbull,10.537426
39,OH,39157,Tuscarawas,11.418602
39,OH,39159,Union,14.481316
39,OH,39161,Van Wert,13.775688
39,OH,39163,Vinton,13.481838
39,OH,39165,Warren,13.383341
39,OH,39167,Washington,12.594704
39,OH,39169,Wayne,10.795932
39,OH,39171,Williams,11.812158
39,OH,39173,Wood,13.710291
39,OH,39175,Wyandot,14.120231
40,OK,40001,Adair,16.104346
40,OK,40003,Alfalfa,7.823571
40,OK,40005,Atoka,14.138012
40,OK,40007,Beaver,7.610519
40,OK,40009,Beckham,9.590776
40,OK,40011,Blaine,5.836194
40,OK,40013,Bryan,14.848869
40,OK,40015,Caddo,10.581941
40,OK,40017,Canadian,12.95049
40,OK,40019,Carter,14.244134
40,OK,40021,Cherokee,12.189104
40,OK,40023,Choctaw,15.154005
40,OK,40025,Cimarron,0.922243
40,OK,40027,Cleveland,13.015377
40,OK,40029,Coal,12.316682
40,OK,40031,Comanche,9.855801
40,OK,40033,Cotton,11.744672
40,OK,40035,Craig,13.167051
40,OK,40037,Creek,11.795736
40,OK,40039,Custer,5.454256
40,OK,40041,Delaware,11.832606
40,OK,40043,Dewey,6.714762
40,OK,40045,Ellis,5.831046
40,OK,40047,Garfield,9.308776
40,OK,40049,Garvin,14.025582
40,OK,40051,Grady,11.885081
40,OK,40053,Grant,12.159269
40,OK,40055,Greer,11.744984
40,OK,40057,Harmon,5.042159
40,OK,40059,Harper,4.306897
40,OK,40061,Haskell,11.060843
40,OK,40063,Hughes,11.402317
40,OK,40065,Jackson,11.39455
40,OK,40067,Jefferson,12.313878
40,OK,40069,Johnston,15.467378
40,OK,40071,Kay,12.488111
40,OK,40073,Kingfisher,10.582808
40,OK,40075,Kiowa,11.764008
40,OK,40077,Latimer,12.432694
40,OK,40079,Le Flore,10.930042
40,OK,40081,Lincoln,12.217088
40,OK,40083,Logan,12.368206
40,OK,40085,Love,13.049241
40,OK,40087,McClain,12.060962
40,OK,40089,McCurtain,14.05294
40,OK,40091,McIntosh,15.870628
40,OK,40093,Major,3.164425
40,OK,40095,Marshall,14.194667
40,OK,40097,Mayes,12.755506
40,OK,40099,Murray,8.733666
40,OK,40101,Muskogee,13.17913
40,OK,40103,Noble,11.873913
40,OK,40105,Nowata,10.454917
40,OK,40107,Okfuskee,12.320164
40,OK,40109,Oklahoma,9.866441
40,OK,40111,Okmulgee,11.652487
40,OK,40113,Osage,12.080061
40,OK,40115,Ottawa,12.096546
40,OK,40117,Pawnee,13.884586
40,OK,40119,Payne,11.526062
40,OK,40121,Pittsburg,13.13695
40,OK,40123,Pontotoc,15.392142
40,OK,40125,Pottawatomie,11.696059
40,OK,40127,Pushmataha,12.396466
40,OK,40129,Roger Mills,9.982201
40,OK,40131,Rogers,11.282446
40,OK,40133,Seminole,14.188001
40,OK,40135,Sequoyah,12.321061
40,OK,40137,Stephens,10.848355
40,OK,40139,Texas,2.308868
40,OK,40141,Tillman,11.687523
40,OK,40143,Tulsa,14.261711
40,OK,40145,Wagoner,12.454688
40,OK,40147,Washington,10.534376
40,OK,40149,Washita,7.812542
40,OK,40151,Woods,6.601198
40,OK,40153,Woodward,5.1376
41,OR,41001,Baker,0.392744
41,OR,41003,Benton,14.795764
41,OR,41005,Clackamas,9.847951
41,OR,41007,Clatsop,19.7964
41,OR,41009,Columbia,17.529543
41,OR,41011,Coos,16.305364
41,OR,41013,Crook,0.545296
41,OR,41015,Curry,12.162262
41,OR,41017,Deschutes,0.043152
41,OR,41019,Douglas,8.074799
41,OR,41021,Gilliam,3.333749
41,OR,41023,Grant,0.144509
41,OR,41025,Harney,0.697359
41,OR,41027,Hood River,8.12617
41,OR,41029,Jackson,1.442448
41,OR,41031,Jefferson,0.584107
41,OR,41033,Josephine,3.268752
41,OR,41035,Klamath,0.051875
41,OR,41037,Lake,0.255649
41,OR,41039,Lane,11.050589
41,OR,41041,Lincoln,13.850149
41,OR,41043,Linn,12.230916
41,OR,41045,Malheur,0.382638
41,OR,41047,Marion,9.783424
41,OR,41049,Morrow,3.244521
41,OR,41051,Multnomah,17.405138
41,OR,41053,Polk,12.882891
41,OR,41055,Sherman,2.319512
41,OR,41057,Tillamook,17.763855
41,OR,41059,Umatilla,5.543677
41,OR,41061,Union,2.791143
41,OR,41063,Wallowa,2.437039
41,OR,41065,Wasco,1.511246
41,OR,41067,Washington,18.229789
41,OR,41069,Wheeler,0.85403
41,OR,41071,Yamhill,14.197657
42,PA,42001,Adams,11.863232
42,PA,42003,Allegheny,11.997368
42,PA,42005,Armstrong,9.10093
42,PA,42007,Beaver,12.0469
42,PA,42009,Bedford,8.805225
42,PA,42011,Berks,12.660323
42,PA,42013,Blair,9.072896
42,PA,42015,Bradford,5.977435
42,PA,42017,Bucks,14.398846
42,PA,42019,Butler,11.206051
42,PA,42021,Cambria,9.355456
42,PA,42023,Cameron,6.599802
42,PA,42025,Carbon,9.6656
42,PA,42027,Centre,7.809157
42,PA,42029,Chester,14.995165
42,PA,42031,Clarion,8.764967
42,PA,42033,Clearfield,8.008842
42,PA,42035,Clinton,6.607527
42,PA,42037,Columbia,7.134094
42,PA,42039,Crawford,10.680583
42,PA,42041,Cumberland,12.788936
42,PA,42043,Dauphin,10.632706
42,PA,42045,Delaware,15.340323
42,PA,42047,Elk,6.882762
42,PA,42049,Erie,8.579515
42,PA,42051,Fayette,11.952933
42,PA,42053,Forest,6.831579
42,PA,42055,Franklin,13.909775
42,PA,42057,Fulton,11.476516
42,PA,42059,Greene,12.320224
42,PA,42061,Huntingdon,11.044971
42,PA,42063,Indiana,9.925533
42,PA,42065,Jefferson,8.079345
42,PA,42067,Juniata,8.606909
42,PA,42069,Lackawanna,6.753619
42,PA,42071,Lancaster,14.512266
42,PA,42073,Lawrence,7.770985
42,PA,42075,Lebanon,14.763396
42,PA,42077,Lehigh,14.071243
42,PA,42079,Luzerne,6.95354
42,PA,42081,Lycoming,8.103792
42,PA,42083,McKean,4.869476
42,PA,42085,Mercer,9.866764
42,PA,42087,Mifflin,10.716581
42,PA,42089,Monroe,11.913531
42,PA,42091,Montgomery,13.95675
42,PA,42093,Montour,8.927011
42,PA,42095,Northampton,14.168626
42,PA,42097,Northumberland,8.94256
42,PA,42099,Perry,10.722028
42,PA,42101,Philadelphia,15.655249
42,PA,42103,Pike,8.565384
42,PA,42105,Potter,4.526956
42,PA,42107,Schuylkill,10.810832
42,PA,42109,Snyder,9.285868
42,PA,42111,Somerset,9.960991
42,PA,42113,Sullivan,5.402398
42,PA,42115,Susquehanna,5.517458
42,PA,42117,Tioga,5.685356
42,PA,42119,Union,8.482841
42,PA,42121,Venango,8.179757
42,PA,42123,Warren,6.616247
42,PA,42125,Washington,11.972068
42,PA,42127,Wayne,7.473948
42,PA,42129,Westmoreland,10.929452
42,PA,42131,Wyoming,5.601827
42,PA,42133,York,12.756778
44,RI,44001,Bristol,11.022622
44,RI,44003,Kent,11.022622
44,RI,44005,Newport,4.285563
44,RI,44007,Providence,10.555234
44,RI,44009,Washington,7.746113
45,SC,45001,Abbeville,9.849314
45,SC,45003,Aiken,14.441197
45,SC,45005,Allendale,11.209368
45,SC,45007,Anderson,12.78017
45,SC,45009,Bamberg,14.201561
45,SC,45011,Barnwell,14.358508
45,SC,45013,Beaufort,14.455157
45,SC,45015,Berkeley,16.587569
45,SC,45017,Calhoun,15.676488
45,SC,45019,Charleston,15.652134
45,SC,45021,Cherokee,9.356324
45,SC,45023,Chester,9.284224
45,SC,45025,Chesterfield,13.187061
45,SC,45027,Clarendon,16.738786
45,SC,45029,Colleton,16.420366
45,SC,45031,Darlington,15.985338
45,SC,45033,Dillon,16.346793
45,SC,45035,Dorchester,15.646514
45,SC,45037,Edgefield,7.608795
45,SC,45039,Fairfield,7.149921
45,SC,45041,Florence,16.699054
45,SC,45043,Georgetown,17.250588
45,SC,45045,Greenville,14.846617
45,SC,45047,Greenwood,14.41488
45,SC,45049,Hampton,11.078659
45,SC,45051,Horry,18.04079
45,SC,45053,Jasper,14.639867
45,SC,45055,Kershaw,14.027581
45,SC,45057,Lancaster,8.889787
45,SC,45059,Laurens,8.200034
